user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
shelleypowers,MIT Media Lab researchers quit over hub's ties to Jeffrey Epstein https://t.co/u4EAwLzUDF via @cbsmoneywatch,2019-08-22T16:56:03.000Z,http://t.co/FC95nmlgCu,Shelley 🦋 Powers,Georgia,false,1,1,0,0,-1,-1
SEXWORKERSANON,Prominent MIT professor resigns in protest over lab's links to Epstein https://t.co/98ATDFwrf1 this story demonstrates how predators finance ways to keep track of their victims without their knowledge,2019-08-22T18:28:19.000Z,https://t.co/aoBbcHUouB,Sex Workers Anonymous World Service Office,[email],false,1,4,0,0,-4,-1
DaleneKurtis,MIT Media Lab leader resigns over research center's ties to Epstein https://t.co/zMNPya4kaD via @MailOnline @WhiteHouse #EpsteinUnsealed MIT Media Lab 🤔,2019-08-22T20:06:02.000Z,https://t.co/7qMWed3kw7,Dalene Kurtis,"Newport Beach,CA•Nashville,TN ",true,1,3,0,0,-3,-1
lwhitehurst,2 top researchers quitting MIT Media Lab over Epstein ties https://t.co/FCBr6a43vx @AP @fbajak,2019-08-22T20:08:32.000Z,https://t.co/tNiJJVpas4,Lindsay Whitehurst,Salt Lake City,false,1,1,0,0,-1,-1
cynicalsecurity,"The article you never wanted to read…

“M.I.T. Media Lab in Crisis After 2 Scholars Vow to Leave Over Epstein Ties”

Allegedly Marvin Minsky was a beneficiary of Epstein’s “services”.

I so hope that isn’t true :(

https://t.co/LOrTBRAAuY",2019-08-22T20:38:30.000Z,http://t.co/DHJlo2QsF0,Arrigo Triulzi,Haunting microcode,false,1,3,0,1,-2,-1
yamagatm3,Researchers Quit MIT’s Media Lab over Jeffrey Epstein Money https://t.co/FPHZJLNe1x,2019-08-22T21:00:11.000Z,https://t.co/ktQMgTsTgk,山形方人(nihonGO),Japan,false,1,1,0,0,-1,-1
nytimesbusiness,"In an initial tally, the school says it accepted approximately $800,000 from the disgraced financier over a 20-year period. https://t.co/plEYy1xhQH",2019-08-23T01:18:04.000Z,http://t.co/OKrfdBy4ch,NYT Business,"New York, NY",true,2,2,1,1,-1,-1
Sara_Jo_Blevins,"Newsweek: Director at #MIT Resigns Over #JeffreyEpstein's Ties to Media Lab: 'I Couldn't Live With It'.
https://t.co/g20JeNqGq2",2019-08-23T05:16:08.000Z,https://t.co/GO54lj2hIl,SculptressNBlue,United States,false,1,1,0,0,-1,-1
NYTNational,"2 educators with the MIT Media Lab said they would leave the lab over its ties to Jeffrey Epstein. Last week, Joichi Ito, the lab’s director and NYT Co. board member, apologized for letting Epstein donate to the lab and invest in Ito’s outside funds. https://t.co/uk4MqaqT9T",2019-08-23T05:43:02.000Z,https://t.co/qHof5XpNPj,NYT National News,From Sea to Shining Sea,true,1,1,0,1,0,-1
ForbesTech,Professors Cut Ties With MIT Media Lab In Protest Of Links To Jeffrey Epstein: https://t.co/JnyrZodweh,2019-08-23T09:00:01.000Z,https://t.co/rgVdhzEYhw,Forbes Tech,NA,true,3,8,2,0,-8,-1
JimMacKayOnAir,"In Cambridge where MIT President issues apology &amp; reveals donations made to their Media Lab by Jeffrey Epstein. He donated some $800K to the school over 20 years &amp; had a working relationship w/ Lab Director Joi Ito, who also has apologized. More this morning on @wbznewsradio https://t.co/Kw78vWxgXA",2019-08-23T10:54:20.000Z,https://t.co/GIObR3Tv84,JimMacKayOnAir,"Boston, MA",true,1,1,0,0,-1,-1
